"0","#Format the date fields and bulk density measurements"
"0","##Turn blank water infiltration times to 0"
"0","#Create a column to hold water infiltration times in seconds"
"0","data = add.soilcolumns(data1)"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"0","newdata = survey.sums(data)"
"0","Paired_data = pair.data(newdata, singlesurvey = TRUE)"
"0","soil = soil.final.cleanup(Paired_data, first = TRUE)"
"2","Texture data taken from first survey"
"0","soil1 = prepare.soil.triangle(soil)"
"2","2 Observations without soil texture data have been removed"
