"0","################################"
"0","##Compaction/Infiltration Plot##"
"0","################################"
"0","compaction_plot<-function(data, transect){"
"0","  "
"0","  data1<-subset(data, data$Transect==transect)"
"0","  data2<-subset(data, data$Transect!=transect)"
"0","  "
"0","  plot(data$BD_dist, data$Infilt_dist, col=soil$Color, cex=0, pch=16,"
"0","       ylab=""Infiltration, distance from target"","
"0","       xlab=""Bulk density, distance from target"", main=paste(""Compaction - "", transect),"
"0","  )"
"0","  "
"0","  points(data2$BD_dist, data2$Infilt_dist, pch=16, col=""gray"")"
"0","  points(data1$BD_dist, data1$Infilt_dist, pch=16, col=""black"")"
"0","  "
"0","  "
"0","  abline(v=0, lty=""dashed"")"
"0","  abline(h=0, lty=""dashed"")"
"0","  identify(data1$BD_dist, data1$Infilt_dist, labels=data1$Location, cex=0.75, at.pen=TRUE)"
"0","}"
"0","# compaction_plot(data=soil, transect=""TCUP"")"
"0","#ggplot(soil, aes(x = BD_dist, y = Infilt_dist)) + geom_point()"
